Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Y
Male,Yes,3,Graduate,Yes,8645,4777,245,360,0,Semiurban,Y
Female,No,3,Not Graduate,No,9102,3900,135,360,1,Rural,Y
Male,Yes,2,Not Graduate,Yes,9312,523,115,180,0,Urban,Y
Male,Yes,0,Not Graduate,Yes,7320,2393,59,180,0,Rural,Y
Male,No,3,Graduate,No,7024,3117,54,360,0,Urban,Y
Female,Yes,3,Graduate,No,8132,2593,172,360,0,Urban,Y
Male,No,1,Graduate,No,9891,1968,123,360,0,Rural,N
Male,No,3,Not Graduate,Yes,4508,1753,146,240,1,Semiurban,N
Male,No,3,Not Graduate,No,4779,2296,167,240,0,Rural,N
Female,Yes,1,Not Graduate,Yes,8895,2261,87,360,0,Urban,Y
Male,Yes,2,Graduate,Yes,2924,2286,190,240,0,Urban,N
Male,Yes,3,Not Graduate,Yes,4956,4202,208,240,0,Rural,Y
Male,Yes,1,Not Graduate,Yes,3581,2878,96,180,1,Semiurban,Y
Male,Yes,0,Not Graduate,No,9714,4143,277,360,1,Semiurban,N
Female,Yes,2,Not Graduate,No,5324,3644,158,360,1,Urban,Y
Male,Yes,0,Graduate,Yes,6485,4432,265,240,1,Urban,Y
Female,No,0,Graduate,Yes,7713,2055,229,360,0,Semiurban,N
Female,Yes,1,Not Graduate,Yes,9026,4720,233,180,1,Rural,N
Female,No,3,Graduate,No,2255,1276,64,180,0,Urban,N
Male,Yes,1,Graduate,Yes,6804,2766,206,180,0,Urban,Y
Female,Yes,1,Not Graduate,Yes,3838,302,185,360,0,Semiurban,N
Male,Yes,1,Not Graduate,No,3944,638,54,360,0,Rural,N
Female,No,1,Graduate,No,8593,55,206,360,0,Semiurban,Y
Female,No,2,Not Graduate,Yes,2009,4821,96,360,1,Rural,N
Female,No,3,Graduate,No,4871,525,117,360,1,Rural,N
Female,No,0,Not Graduate,No,2797,4569,125,180,1,Rural,N
Female,Yes,0,Graduate,Yes,9409,4123,222,240,1,Urban,Y
Female,No,3,Not Graduate,No,9418,2125,179,180,0,Semiurban,Y
Female,Yes,0,Graduate,Yes,6972,3287,204,360,1,Semiurban,Y
Female,Yes,3,Graduate,No,7124,364,144,180,0,Rural,Y
Male,No,0,Graduate,Yes,9286,4621,164,360,1,Urban,N
Male,No,1,Not Graduate,Yes,3015,4978,292,360,0,Urban,Y
Female,No,0,Graduate,Yes,3824,1646,213,180,0,Semiurban,Y
Female,No,3,Graduate,No,6469,918,85,360,1,Urban,N
Female,No,3,Not Graduate,Yes,5136,2797,75,240,0,Urban,N
Male,No,3,Not Graduate,No,4193,1531,92,360,0,Rural,N
Female,No,3,Graduate,Yes,2223,3345,76,240,1,Urban,Y
Male,No,3,Graduate,Yes,7358,1906,118,240,0,Rural,Y
Male,Yes,2,Not Graduate,No,8320,3086,197,360,1,Semiurban,Y
Male,No,2,Not Graduate,Yes,7898,4580,60,180,1,Urban,N
Male,No,0,Not Graduate,Yes,6948,2075,123,240,1,Semiurban,N
Male,Yes,3,Not Graduate,No,9449,713,153,180,0,Semiurban,Y
Female,No,0,Not Graduate,Yes,6158,1062,87,240,0,Urban,N
Female,Yes,3,Graduate,Yes,7336,1976,183,360,0,Urban,N
Female,Yes,3,Not Graduate,Yes,5925,1296,249,360,1,Semiurban,N
Female,No,2,Graduate,Yes,8970,125,72,240,0,Urban,Y
Female,Yes,2,Graduate,No,8938,4632,96,360,1,Rural,N
Male,Yes,1,Graduate,No,6784,3596,139,240,1,Rural,N
Female,Yes,2,Not Graduate,Yes,7580,3283,95,360,0,Urban,Y
Female,Yes,1,Graduate,No,6000,1603,156,180,1,Semiurban,Y
Male,No,1,Graduate,Yes,3633,66,189,360,0,Urban,N
Female,Yes,1,Not Graduate,No,4152,232,267,180,0,Urban,N
Male,No,1,Graduate,Yes,9266,2156,190,360,0,Semiurban,Y
Female,Yes,1,Graduate,Yes,2510,1169,153,180,0,Semiurban,Y
Male,Yes,0,Not Graduate,Yes,2384,2158,239,360,0,Rural,N
Female,Yes,2,Graduate,Yes,2404,4206,259,180,1,Semiurban,N
